+-----+--------------------+--------------------+--------------------+--------------------+
|label|             content|               words|         rawFeatures|            features|
|    1|It amazing Americ...|[it, amazing, ame...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Americans spent m...|[americans, spent...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|China largest aut...|[china, largest, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|With Washington S...|[with, washington...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Wall Street edged...|[wall, street, ed...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Since summer 2011...|[since, summer, 2...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The New York Time...|[the, new, york, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|LONDON ArcelorMit...|[london, arcelorm...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|SINCE job market ...|[since, job, mark...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Last September Ap...|[last, september,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|HONG KONG The gia...|[hong, kong, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|PARIS Another Fre...|[paris, another, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Like many America...|[like, many, amer...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|THE slowdown worl...|[the, slowdown, w...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Another central b...|[another, central...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The private mortg...|[the, private, mo...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|THE United States...|[the, united, sta...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Stocks flat Wall ...|[stocks, flat, wa...|(50,[1,2,3,4,5,6,...|(50,[1,2,3,4,5,6,...|
|    1|WHEN financial cr...|[when, financial,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Young graduates d...|[young, graduates...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|With House Repres...|[with, house, rep...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The lighting indu...|[the, lighting, i...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Facing criticism ...|[facing, criticis...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|TIMOTHY F GEITHNE...|[timothy, f, geit...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|An important gaug...|[an, important, g...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Stocks driven sha...|[stocks, driven, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|FRANKFURT Bank le...|[frankfurt, bank,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|HONG KONG January...|[hong, kong, janu...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|ECONOMIC REPORTS ...|[economic, report...|(50,[1,2,3,4,5,6,...|(50,[1,2,3,4,5,6,...|
|    1|To Editor In Abov...|[to, editor, in, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|LONDON Britain ec...|[london, britain,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|TOKYO Japan Thurs...|[tokyo, japan, th...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    1|CHICAGO Jerome H ...|[chicago, jerome,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The Treasury sche...|[the, treasury, s...|(50,[0,1,2,3,5,6,...|(50,[0,1,2,3,5,6,...|
|    1|WASHINGTON AP Ord...|[washington, ap, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The United States...|[the, united, sta...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON The Fe...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Even though Congr...|[even, though, co...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|BETTER late never...|[better, late, ne...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Stocks dropped Th...|[stocks, dropped,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WHEN nearly else ...|[when, nearly, el...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON Jon Le...|[washington, jon,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WITH drama fiscal...|[with, drama, fis...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Layoffs touched n...|[layoffs, touched...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The rapidly escal...|[the, rapidly, es...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON In fiv...|[washington, in, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|A W Clausen rose ...|[a, w, clausen, r...|(50,[0,1,3,4,5,6,...|(50,[0,1,3,4,5,6,...|
|    1|WASHINGTON Reuter...|[washington, reut...|(50,[0,1,3,4,5,6,...|(50,[0,1,3,4,5,6,...|
|    1|A FAMILIAR name M...|[a, familiar, nam...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON Top ex...|[washington, top,...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    1|PARIS More 197 mi...|[paris, more, 197...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The big story mar...|[the, big, story,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|In recovery far s...|[in, recovery, fa...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|TOKYO Japan Airli...|[tokyo, japan, ai...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|It years ago econ...|[it, years, ago, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|BRUSSELS A hotly ...|[brussels, a, hot...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Fresh persuading ...|[fresh, persuadin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON A long...|[washington, a, l...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The North America...|[the, north, amer...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|FOR Colette Haywa...|[for, colette, ha...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|MUMBAI India cent...|[mumbai, india, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The stock bond ma...|[the, stock, bond...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|BRUSSELS Euro zon...|[brussels, euro, ...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    1|INCOME tax rates ...|[income, tax, rat...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Until smoldering ...|[until, smolderin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|UNLESS lawmakers ...|[unless, lawmaker...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The Treasury sche...|[the, treasury, s...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|American Airlines...|[american, airlin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|TOKYO AP Bowing g...|[tokyo, ap, bowin...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    1|LONDON It would f...|[london, it, woul...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Johnson Controls ...|[johnson, control...|(50,[0,2,3,5,6,8,...|(50,[0,2,3,5,6,8,...|
|    1|As financial cris...|[as, financial, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON AP The...|[washington, ap, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The January rally...|[the, january, ra...|(50,[1,2,3,4,5,6,...|(50,[1,2,3,4,5,6,...|
|    1|DETROIT Automaker...|[detroit, automak...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The United States...|[the, united, sta...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The number Americ...|[the, number, ame...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|A year ago though...|[a, year, ago, th...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|DETROIT Last year...|[detroit, last, y...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|ECONOMIC REPORTS ...|[economic, report...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON Only a...|[washington, only...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|RYAN CALDBECK stu...|[ryan, caldbeck, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON Just m...|[washington, just...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON In Jun...|[washington, in, ...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    1|They gatekeepers ...|[they, gatekeeper...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Robert C Holland ...|[robert, c, holla...|(50,[0,1,2,3,5,6,...|(50,[0,1,2,3,5,6,...|
|    1|Two pension funds...|[two, pension, fu...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|IF hoping things ...|[if, hoping, thin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Ron Kirk United S...|[ron, kirk, unite...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The Congressional...|[the, congression...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Income Taxes Math...|[income, taxes, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|McDonald Wednesda...|[mcdonald, wednes...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|IF gathered docum...|[if, gathered, do...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|A federal judge O...|[a, federal, judg...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|LOS ANGELES KFC p...|[los, angeles, kf...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Will United State...|[will, united, st...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|TOKYO AP Japan ec...|[tokyo, ap, japan...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON The Fe...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON AP Ame...|[washington, ap, ...|(50,[1,2,3,4,5,6,...|(50,[1,2,3,4,5,6,...|
|    1|The Treasury sche...|[the, treasury, s...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|BEIJING China for...|[beijing, china, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|FRANKFURT Monte d...|[frankfurt, monte...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|LONDON Reuters Gl...|[london, reuters,...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    1|The Federal Aviat...|[the, federal, av...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON As com...|[washington, as, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The stock market ...|[the, stock, mark...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|More problems Boe...|[more, problems, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON Reuter...|[washington, reut...|(50,[2,3,4,5,6,7,...|(50,[2,3,4,5,6,7,...|
|    1|WE RE beginning h...|[we, re, beginnin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|TOKYO The governo...|[tokyo, the, gove...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|PEOPLE lost homes...|[people, lost, ho...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|THE numbers seem ...|[the, numbers, se...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|A report growth s...|[a, report, growt...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|DETROIT Chrysler ...|[detroit, chrysle...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|FRANKFURT Nearly ...|[frankfurt, nearl...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Political gridloc...|[political, gridl...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|United Parcel Ser...|[united, parcel, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The Dow Jones ind...|[the, dow, jones,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|PASADENA Md THE p...|[pasadena, md, th...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|TAX planning diff...|[tax, planning, d...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|MANILA For 30 yea...|[manila, for, 30,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|American Express ...|[american, expres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|CHARLOTTE N C The...|[charlotte, n, c,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|Former President ...|[former, presiden...|(50,[2,3,8,10,13,...|(50,[2,3,8,10,13,...|
|    2|WASHINGTON Just y...|[washington, just...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|The following tra...|[the, following, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Senato...|[washington, sena...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|Representative Pa...|[representative, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Tens t...|[washington, tens...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Accusi...|[washington, accu...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Some m...|[washington, some...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|The Rev Greggory ...|[the, rev, greggo...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON The Se...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON As spe...|[washington, as, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON When M...|[washington, when...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|The following com...|[the, following, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Their ...|[washington, thei...|(50,[0,1,2,4,5,6,...|(50,[0,1,2,4,5,6,...|
|    2|WARWICK R I It ha...|[warwick, r, i, i...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|AUSTIN Tex Long l...|[austin, tex, lon...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|The following com...|[the, following, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|President Obama i...|[president, obama...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Early ...|[washington, earl...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|Barack Michelle O...|[barack, michelle...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|CHARLOTTE N C As ...|[charlotte, n, c,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Repres...|[washington, repr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Voting...|[washington, voti...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|TUCSON Gabrielle ...|[tucson, gabriell...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON The sp...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON For Pr...|[washington, for,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|Cardiss Collins r...|[cardiss, collins...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|As President Obam...|[as, president, o...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Jacob ...|[washington, jaco...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON In boo...|[washington, in, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Severa...|[washington, seve...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Two ye...|[washington, two,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON A new ...|[washington, a, n...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|MINNEAPOLIS Presi...|[minneapolis, pre...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON In eff...|[washington, in, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON When P...|[washington, when...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON As eig...|[washington, as, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON The Se...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON For at...|[washington, for,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON If Sen...|[washington, if, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON After ...|[washington, afte...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON When S...|[washington, when...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON The de...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Senato...|[washington, sena...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|On Monday one Vir...|[on, monday, one,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[1,2,3,4,5,6,...|(50,[1,2,3,4,5,6,...|
|    2|WASHINGTON The se...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Member...|[washington, memb...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON They s...|[washington, they...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON In old...|[washington, in, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|In laying proposa...|[in, laying, prop...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|A brand new conse...|[a, brand, new, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON In pri...|[washington, in, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WILLIAMSBURG Va W...|[williamsburg, va...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|Ross Ramsey execu...|[ross, ramsey, ex...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Senato...|[washington, sena...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON The co...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Senato...|[washington, sena...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON The co...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON The Se...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Senato...|[washington, sena...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Presid...|[washington, pres...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|LEESBURG Va After...|[leesburg, va, af...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|ORLANDO Fla The s...|[orlando, fla, th...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Wayne ...|[washington, wayn...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|COUNCIL BLUFFS Io...|[council, bluffs,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|The group met alm...|[the, group, met,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON In fir...|[washington, in, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|MIAMI Two months ...|[miami, two, mont...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON Senate...|[washington, sena...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON For Pr...|[washington, for,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    2|WASHINGTON With H...|[washington, with...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Travis Hafner Yan...|[travis, hafner, ...|(50,[4,6,11,12,13...|(50,[4,6,11,12,13...|
